properties{
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 632,
  y = 344,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 224,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 208,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1328,
  y = 152,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1328,
  y = 136,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1328,
  y = 128,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 128,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 136,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1264,
  y = 64,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1328,
  y = 120,
  width = 224,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1248,
  y = 64,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1264,
  y = 48,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1296,
  y = 56,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1336,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1344,
  y = 72,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1336,
  y = 72,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 136,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1328,
  y = 112,
  width = 208,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 1192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 1192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 1200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1552,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 1552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 1552,
  y = 120,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 1568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 1568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 1568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1552,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1584,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1296,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1576,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "759",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1344,
  y = 272,
  width = 176,
  height = 8,
  pattern = "763",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1520,
  y = 272,
  width = 16,
  height = 16,
  pattern = "760",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 8,
  height = 88,
  pattern = "765",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1328,
  y = 376,
  width = 16,
  height = 16,
  pattern = "762",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 160,
  height = 8,
  pattern = "764",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "761",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1504,
  y = 384,
  width = 16,
  height = 8,
  pattern = "764",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1528,
  y = 288,
  width = 8,
  height = 88,
  pattern = "766",
  tileset = "light_world_legacy",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 176,
  height = 104,
  pattern = "111",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 1336,
  y = 288,
  width = 8,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1520,
  y = 288,
  width = 8,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1360,
  y = 296,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1456,
  y = 344,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1496,
  y = 296,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1424,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1424,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1416,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1472,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1536,
  y = 248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1536,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1528,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1584,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1504,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1504,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1496,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1552,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1288,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1288,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1336,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1552,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1544,
  y = 344,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1544,
  y = 384,
  width = 48,
